Date,OPUVindex
2018-10-15,7.1953
2018-10-16,10.9670
2018-10-17,7.9732
2018-10-18,11.7430
2018-10-20,11.9370
2018-10-21,3.7721
2018-10-22,6.9877
2018-10-24,7.4730
2018-10-25,9.8206
2018-10-27,10.4820
2018-10-29,10.6760
2018-10-29,5.7368
2018-10-30,8.7346
2018-10-31,6.3202
2018-11-01,9.6256
2018-11-02,7.0082
2018-11-03,9.9173
2018-11-04,8.7602
2018-11-05,10.3060
2018-11-06,7.1539
2018-11-07,5.8337
2018-11-08,8.4589
2018-11-09,6.5143
2018-11-10,8.7602
2018-11-12,9.5284
2018-11-14,9.6256
2018-11-14,4.9641
2018-11-15,7.5838
2018-11-16,5.3535
2018-11-17,7.9727
2018-11-18,5.9375
2018-11-19,8.3616
2018-11-20,15.5740
2018-11-21,8.9450
2018-11-22,6.5739
2018-11-23,5.1531
2018-11-25,5.9309
2018-11-26,7.8842
2018-11-28,8.7506
2018-11-30,8.8478
2018-11-30,4.7694
2018-12-01,7.2706
2018-12-02,5.2494
2018-12-03,7.7553
2018-12-04,5.7354
2018-12-05,8.0461
2018-12-06,13.2210
2018-12-07,8.8216
2018-12-08,6.4429
2018-12-09,5.1379
2018-12-10,7.3675
2018-12-11,5.6226
2018-12-12,8.1657
2018-12-14,8.2400
2018-12-16,8.6277
2018-12-16,4.7633
2018-12-17,7.7553
2018-12-18,5.5410
2018-12-19,7.5614
2018-12-20,5.6382
2018-12-21,8.0461
2018-12-23,8.7247
2018-12-24,6.8275
2018-12-25,5.5256
2018-12-27,6.6889
2018-12-28,8.5545
2018-12-30,8.4338
2019-01-01,8.4751
2019-01-01,5.0726
2019-01-02,7.8232
2019-01-03,5.9181
2019-01-04,8.5683
2019-01-05,6.7635
2019-01-06,8.8477
2019-01-08,9.6859
2019-01-09,7.7604
2019-01-10,6.1468
2019-01-11,8.1957
2019-01-12,6.7987
2019-01-13,8.6423
2019-01-14,6.5193
2019-01-15,9.5927
2019-01-17,10.5240
2019-01-17,6.2938
2019-01-18,8.8477
2019-01-19,6.9514
2019-01-20,9.2202
2019-01-21,7.3271
2019-01-22,9.4065
2019-01-23,14.3720
2019-01-24,9.8721
2019-01-25,8.3147
2019-01-26,6.8919
2019-01-28,7.4507
2019-01-29,9.1120
2019-01-31,9.6859
2019-02-02,9.9640
2019-02-03,8.9491
2019-02-04,7.1645
2019-02-05,9.7794
2019-02-06,7.9912
2019-02-07,10.4250
2019-02-09,11.5320
2019-02-10,9.5300
2019-02-11,8.0265
2019-02-12,10.7020
2019-02-13,8.3586
2019-02-14,10.6550
2019-02-16,10.8870
2019-02-18,11.8090
2019-02-18,7.7156
2019-02-19,11.1630
2019-02-20,8.9097
2019-02-21,11.9010
2019-02-23,12.9160
2019-02-25,13.3780
2019-02-26,10.3630
2019-02-27,8.8568
2019-03-01,7.9558
2019-03-02,11.3890
2019-03-04,12.4630
2019-03-06,12.8210
2019-03-07,10.7590
2019-03-08,9.4007
2019-03-09,12.2830
2019-03-11,13.5390
2019-03-13,13.8970
2019-03-15,9.9522
2019-03-16,13.0010
2019-03-17,7.4121
2019-03-18,12.7320
2019-03-20,13.0010
2019-03-22,14.2560
2019-03-22,9.3103
2019-03-23,12.7320
2019-03-24,10.1240
2019-03-25,13.1800
2019-03-26,10.5800
2019-03-27,13.3590
2019-03-29,13.0010
2019-03-30,11.7450
2019-03-31,9.2349
2019-04-02,10.1030
2019-04-03,12.7160
2019-04-04,10.5110
2019-04-05,13.7610
2019-04-07,14.3700
2019-04-07,9.1212
2019-04-08,12.4540
2019-04-09,9.4687
2019-04-10,12.7160
2019-04-11,10.8870
2019-04-12,13.9350
2019-04-14,14.3700
2019-04-15,12.6290
2019-04-16,10.1030
2019-04-17,12.4540
2019-04-18,11.1480
2019-04-19,12.6830
2019-04-20,10.3370
2019-04-21,13.0640
2019-04-23,14.1960
2019-04-23,9.0343
2019-04-24,12.8030
2019-04-25,9.7293
2019-04-26,12.5410
2019-04-27,10.6250
2019-04-28,13.6740
2019-04-30,13.8480
2019-05-01,11.8790
2019-05-02,8.9939
2019-05-04,10.0120
2019-05-05,12.5470
2019-05-06,10.0550
2019-05-07,12.8970
2019-05-09,13.5760
2019-05-09,9.0238
2019-05-10,11.6240
2019-05-11,9.7114
2019-05-12,12.6420
2019-05-13,10.2670
2019-05-14,12.8970
2019-05-16,14.5940
2019-05-17,12.6420
2019-05-18,9.3333
2019-05-19,11.4540
2019-05-20,9.8423
2019-05-21,12.2900
2019-05-22,10.4850
2019-05-23,12.7270
2019-05-25,13.0670
2019-05-25,8.6801
2019-05-26,11.4540
2019-05-27,9.5395
2019-05-28,12.3030
2019-05-29,10.2670
2019-05-30,12.6420
2019-05-31,12.7190
2019-06-01,15.7070
2019-06-02,13.0090
2019-06-03,10.8890
2019-06-05,12.0450
2019-06-06,14.7160
2019-06-08,14.6470
2019-06-10,14.9360
2019-06-10,9.8108
2019-06-11,12.7200
2019-06-12,10.2920
2019-06-13,13.0090
2019-06-14,11.7560
2019-06-15,13.7800
2019-06-17,14.1650
2019-06-18,12.5270
2019-06-19,10.6960
2019-06-20,12.8160
2019-06-21,11.1780
2019-06-22,13.7540
2019-06-23,11.6380
2019-06-24,14.2620
2019-06-26,14.5510
2019-06-26,9.9070
2019-06-27,13.1050
2019-06-28,10.8690
2019-06-29,12.7200
2019-06-30,11.0820
2019-07-01,13.8990
2019-07-02,16.8550
2019-07-03,14.6650
2019-07-04,12.0770
2019-07-05,10.1600
2019-07-07,10.6400
2019-07-08,13.7730
2019-07-09,11.6540
2019-07-10,13.8030
2019-07-12,14.2820
2019-07-12,10.1130
2019-07-13,12.2690
2019-07-14,10.5950
2019-07-15,13.0360
2019-07-16,11.3110
2019-07-17,14.0900
2019-07-19,14.3780
2019-07-20,12.8440
2019-07-21,11.1190
2019-07-22,13.0360
2019-07-23,11.3110
2019-07-24,13.3880
2019-07-25,11.5580
2019-07-26,13.5150
2019-07-28,14.5700
2019-07-28,10.0170
2019-07-29,12.3650
2019-07-30,10.4980
2019-07-31,13.1320
2019-08-01,11.3110
2019-08-02,13.6310
2019-08-04,14.8870
2019-08-05,12.6640
2019-08-06,10.4410
2019-08-08,11.2140
2019-08-09,13.8110
2019-08-10,11.3970
2019-08-11,13.7270
2019-08-13,14.5970
2019-08-13,9.7547
2019-08-14,12.3740
2019-08-15,10.3340
2019-08-16,13.2440
2019-08-17,11.0210
2019-08-18,13.6310
2019-08-20,14.6940
2019-08-21,12.5670
2019-08-22,10.2470
2019-08-23,12.8570
2019-08-24,11.8910
2019-08-25,13.6180
2019-08-26,11.1070
2019-08-27,13.6310
2019-08-29,14.5010
2019-08-29,9.2718
2019-08-30,12.2770
2019-08-31,9.8513
2019-09-01,12.8460
2019-09-02,10.4310
2019-09-03,13.4250
2019-09-05,14.4880
2019-09-06,12.4600
2019-09-07,9.7552
2019-09-09,10.6240
2019-09-10,12.6450
2019-09-11,10.2320
2019-09-12,12.7490
2019-09-14,13.3290
2019-09-14,8.6877
2019-09-15,11.5900
2019-09-16,8.9773
2019-09-17,11.9770
2019-09-18,10.1420
2019-09-19,12.7490
2019-09-21,13.8120
2019-09-22,11.3010
2019-09-23,8.8859
2019-09-24,11.5900
2019-09-25,9.8518
2019-09-26,11.4870
2019-09-27,9.4600
2019-09-28,12.3630
2019-09-30,12.6530
2019-09-30,7.6259
2019-10-01,10.1900
2019-10-02,7.9732
2019-10-03,10.8700
2019-10-04,8.3621
2019-10-05,11.6460
2019-10-07,12.1310
2019-10-08,9.9963
2019-10-09,7.5700
2019-10-11,7.9582
2019-10-12,10.6960
2019-10-13,8.2649
2019-10-14,11.0640
2019-10-16,11.3550
2019-10-16,6.5147
2019-10-17,9.1229
2019-10-18,7.0008
2019-10-19,10.0930
2019-10-20,7.3898
2019-10-21,10.3850
2019-10-23,10.6760
2019-10-24,8.3464
2019-10-25,6.1143
2019-10-26,9.0258
2019-10-27,7.0848
2019-10-28,9.3344
2019-10-30,9.8993
2019-11-01,10.1120
2019-11-01,5.4508
2019-11-02,7.6810
2019-11-03,5.8401
2019-11-04,8.6533
2019-11-05,6.6188
2019-11-06,9.0422
2019-11-08,9.6256
2019-11-09,8.0700
2019-11-10,5.6392
2019-11-12,6.6115
2019-11-13,9.0422
2019-11-15,9.3339
2019-11-17,9.4312
2019-11-17,4.8668
2019-11-18,7.3894
2019-11-19,5.2561
2019-11-20,8.1672
2019-11-21,5.7428
2019-11-22,8.1672
2019-11-24,8.5561
2019-11-25,7.0004
2019-11-26,5.0559
2019-11-27,7.2921
2019-11-28,5.7365
2019-11-29,7.9727
2019-12-01,8.0461
2019-12-03,8.1430
2019-12-03,4.3745
2019-12-04,6.8828
2019-12-05,4.8605
2019-12-06,7.1736
2019-12-07,5.4438
2019-12-08,7.3675
2019-12-10,8.1430
2019-12-11,6.1544
2019-12-12,4.9440
2019-12-13,6.6889
2019-12-14,5.2348
2019-12-15,6.9797
2019-12-17,7.6583
2019-12-19,7.7553
2019-12-19,4.3745
2019-12-20,7.1736
2019-12-21,5.0549
2019-12-22,7.2706
2019-12-23,5.4438
2019-12-24,7.2706
2019-12-26,8.0461
2019-12-28,4.9440
2019-12-29,7.2706
2019-12-30,5.5256
2019-12-31,7.1736
